

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov  9 13:35:37 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.44
    24                           ; Generated 14/09/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1829 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  039F                     	;# 
   204  0415                     	;# 
   205  0416                     	;# 
   206  0417                     	;# 
   207  041C                     	;# 
   208  041D                     	;# 
   209  041E                     	;# 
   210  0FE4                     	;# 
   211  0FE5                     	;# 
   212  0FE6                     	;# 
   213  0FE7                     	;# 
   214  0FE8                     	;# 
   215  0FE9                     	;# 
   216  0FEA                     	;# 
   217  0FEB                     	;# 
   218  0FED                     	;# 
   219  0FEE                     	;# 
   220  0FEF                     	;# 
   221                           
   222                           	psect	stringtext1
   223  01AA                     __pstringtext1:	
   224  01AA                     _dpowers:	
   225  01AA  3401               	retlw	1
   226  01AB  3400               	retlw	0
   227  01AC  340A               	retlw	10
   228  01AD  3400               	retlw	0
   229  01AE  3464               	retlw	100
   230  01AF  3400               	retlw	0
   231  01B0  34E8               	retlw	232
   232  01B1  3403               	retlw	3
   233  01B2  3410               	retlw	16
   234  01B3  3427               	retlw	39
   235  01B4                     __end_of_dpowers:	
   236  0015                     _TMR0	set	21
   237  0019                     _T1GCON	set	25
   238  000B                     _INTCON	set	11
   239  0016                     _TMR1L	set	22
   240  0017                     _TMR1H	set	23
   241  0018                     _T1CON	set	24
   242  0065                     _RA5	set	101
   243  006C                     _RB4	set	108
   244  006D                     _RB5	set	109
   245  008D                     _RCIF	set	141
   246  008C                     _TXIF	set	140
   247  005A                     _TMR0IF	set	90
   248  0088                     _TMR1IF	set	136
   249  008E                     _TRISC	set	142
   250  008D                     _TRISB	set	141
   251  008C                     _TRISA	set	140
   252  0095                     _OPTION_REG	set	149
   253  0099                     _OSCCON	set	153
   254  0474                     _TRISC4	set	1140
   255  0475                     _TRISC5	set	1141
   256  0488                     _TMR1IE	set	1160
   257  046E                     _TRISB6	set	1134
   258  046C                     _TRISB4	set	1132
   259  011D                     _APFCON0	set	285
   260  08BC                     _TSRNG	set	2236
   261  08BD                     _TSEN	set	2237
   262  08EF                     _RXDTSEL	set	2287
   263  08EA                     _TXCKSEL	set	2282
   264  019B                     _SPBRG	set	411
   265  018E                     _ANSELC	set	398
   266  018D                     _ANSELB	set	397
   267  018C                     _ANSELA	set	396
   268  0199                     _RCREG	set	409
   269  019A                     _TXREG	set	410
   270  019E                     _TXSTA	set	414
   271  019D                     _RCSTA	set	413
   272  0CF2                     _BRGH	set	3314
   273  0CEF                     _SPEN	set	3311
   274  0CF4                     _SYNC	set	3316
   275  0CF5                     _TXEN	set	3317
   276  0211                     _SSP1BUF	set	529
   277  0216                     _SSP1CON2bits	set	534
   278  0214                     _SSP1STAT	set	532
   279  0212                     _SSP1ADD	set	530
   280  0216                     _SSP1CON2	set	534
   281  0215                     _SSP1CON1	set	533
   282  01B4                     STR_1:	
   283  01B4  3446               	retlw	70	;'F'
   284  01B5  3472               	retlw	114	;'r'
   285  01B6  3465               	retlw	101	;'e'
   286  01B7  3471               	retlw	113	;'q'
   287  01B8  3475               	retlw	117	;'u'
   288  01B9  3465               	retlw	101	;'e'
   289  01BA  346E               	retlw	110	;'n'
   290  01BB  3463               	retlw	99	;'c'
   291  01BC  3479               	retlw	121	;'y'
   292  01BD  3420               	retlw	32	;' '
   293  01BE  343D               	retlw	61	;'='
   294  01BF  3420               	retlw	32	;' '
   295  01C0  3425               	retlw	37	;'%'
   296  01C1  3464               	retlw	100	;'d'
   297  01C2  3420               	retlw	32	;' '
   298  01C3  340D               	retlw	13
   299  01C4  340A               	retlw	10
   300  01C5  3400               	retlw	0
   301                           
   302                           	psect	stringtext2
   303  0000                     __pstringtext2:	
   304                           
   305                           ; #config settings
   306  0000                     
   307                           	psect	cinit
   308  0044                     start_initialization:	
   309  0044                     __initialization:	
   310                           
   311                           ; Clear objects allocated to COMMON
   312  0044  01F6               	clrf	__pbssCOMMON& (0+127)
   313  0045  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   314  0046  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   315  0047  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   316                           
   317                           ; Clear objects allocated to BANK0
   318  0048  0020               	movlb	0	; select bank0
   319  0049  01C2               	clrf	__pbssBANK0& (0+127)
   320  004A  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   321  004B                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  004B                     __end_of__initialization:	
   325  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   326  004C  0020               	movlb	0
   327  004D  3181  2907         	ljmp	_main	;jump to C main() function
   328                           
   329                           	psect	bssCOMMON
   330  0076                     __pbssCOMMON:	
   331  0076                     _count:	
   332  0076                     	ds	2
   333  0078                     _counter:	
   334  0078                     	ds	2
   335                           
   336                           	psect	bssBANK0
   337  0042                     __pbssBANK0:	
   338  0042                     _frequency:	
   339  0042                     	ds	2
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:	
   343  0070                     ?_InitTimer1:	
   344  0070                     ?_setup_comms:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_usartConfig:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_InitTimer0:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_putch:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_isr:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_isr:	
   360                           ; 1 bytes @ 0x0
   361                           
   362                           
   363                           ; 1 bytes @ 0x0
   364  0070                     	ds	6
   365                           
   366                           	psect	cstackBANK0
   367  0020                     __pcstackBANK0:	
   368  0020                     ??_InitTimer1:	
   369  0020                     ??_setup_comms:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0020                     ??_usartConfig:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0020                     ??_InitTimer0:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0020                     ??_putch:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0020                     ?___lwdiv:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0020                     putch@byte:	
   385                           ; 2 bytes @ 0x0
   386                           
   387  0020                     ___lwdiv@divisor:	
   388                           ; 1 bytes @ 0x0
   389                           
   390                           
   391                           ; 2 bytes @ 0x0
   392  0020                     	ds	2
   393  0022                     ___lwdiv@dividend:	
   394                           
   395                           ; 2 bytes @ 0x2
   396  0022                     	ds	2
   397  0024                     ??___lwdiv:	
   398                           
   399                           ; 1 bytes @ 0x4
   400  0024                     	ds	1
   401  0025                     ___lwdiv@counter:	
   402                           
   403                           ; 1 bytes @ 0x5
   404  0025                     	ds	1
   405  0026                     ___lwdiv@quotient:	
   406                           
   407                           ; 2 bytes @ 0x6
   408  0026                     	ds	2
   409  0028                     ?___lwmod:	
   410  0028                     ___lwmod@divisor:	
   411                           ; 2 bytes @ 0x8
   412                           
   413                           
   414                           ; 2 bytes @ 0x8
   415  0028                     	ds	2
   416  002A                     ___lwmod@dividend:	
   417                           
   418                           ; 2 bytes @ 0xA
   419  002A                     	ds	2
   420  002C                     ??___lwmod:	
   421                           
   422                           ; 1 bytes @ 0xC
   423  002C                     	ds	1
   424  002D                     ___lwmod@counter:	
   425                           
   426                           ; 1 bytes @ 0xD
   427  002D                     	ds	1
   428  002E                     ?_printf:	
   429  002E                     printf@f:	
   430                           ; 2 bytes @ 0xE
   431                           
   432                           
   433                           ; 2 bytes @ 0xE
   434  002E                     	ds	4
   435  0032                     ??_printf:	
   436                           
   437                           ; 1 bytes @ 0x12
   438  0032                     	ds	4
   439  0036                     printf@ap:	
   440                           
   441                           ; 1 bytes @ 0x16
   442  0036                     	ds	1
   443  0037                     printf@flag:	
   444                           
   445                           ; 1 bytes @ 0x17
   446  0037                     	ds	1
   447  0038                     printf@prec:	
   448                           
   449                           ; 1 bytes @ 0x18
   450  0038                     	ds	1
   451  0039                     printf@val:	
   452                           
   453                           ; 2 bytes @ 0x19
   454  0039                     	ds	2
   455  003B                     printf@c:	
   456                           
   457                           ; 1 bytes @ 0x1B
   458  003B                     	ds	1
   459  003C                     ?_main:	
   460  003C                     main@argc:	
   461                           ; 2 bytes @ 0x1C
   462                           
   463                           
   464                           ; 2 bytes @ 0x1C
   465  003C                     	ds	2
   466  003E                     main@argv:	
   467                           
   468                           ; 2 bytes @ 0x1E
   469  003E                     	ds	2
   470  0040                     ??_main:	
   471                           
   472                           ; 1 bytes @ 0x20
   473  0040                     	ds	2
   474                           
   475                           	psect	maintext
   476  0107                     __pmaintext:	
   477 ;;
   478 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   479 ;;
   480 ;; *************** function _main *****************
   481 ;; Defined at:
   482 ;;		line 140 in file "main.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;  argc            2   28[BANK0 ] int 
   485 ;;  argv            2   30[BANK0 ] PTR PTR unsigned char 
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  2   28[BANK0 ] int 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B1F/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   497 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   499 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   500 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   501 ;;Total ram usage:        6 bytes
   502 ;; Hardware stack levels required when called:    3
   503 ;; This function calls:
   504 ;;		_InitTimer0
   505 ;;		_InitTimer1
   506 ;;		_printf
   507 ;;		_setup_comms
   508 ;;		_usartConfig
   509 ;; This function is called by:
   510 ;;		Startup code after reset
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514                           
   515                           ;psect for function _main
   516  0107                     _main:	
   517                           
   518                           ;main.c: 141: frequency = 0;
   519                           
   520                           ;incstack = 0
   521                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   522  0107  0020               	movlb	0	; select bank0
   523  0108  01C2               	clrf	_frequency
   524  0109  01C3               	clrf	_frequency+1
   525                           
   526                           ;main.c: 142: TRISA = 0x10;
   527  010A  3010               	movlw	16
   528  010B  0021               	movlb	1	; select bank1
   529  010C  008C               	movwf	12	;volatile
   530                           
   531                           ;main.c: 143: ANSELA =0x00;
   532  010D  0023               	movlb	3	; select bank3
   533  010E  018C               	clrf	12	;volatile
   534                           
   535                           ;main.c: 144: TRISB = 0x30;
   536  010F  3030               	movlw	48
   537  0110  0021               	movlb	1	; select bank1
   538  0111  008D               	movwf	13	;volatile
   539                           
   540                           ;main.c: 145: ANSELB =0x00;
   541  0112  0023               	movlb	3	; select bank3
   542  0113  018D               	clrf	13	;volatile
   543                           
   544                           ;main.c: 146: TRISC = 0xFF;
   545  0114  30FF               	movlw	255
   546  0115  0021               	movlb	1	; select bank1
   547  0116  008E               	movwf	14	;volatile
   548                           
   549                           ;main.c: 147: ANSELC =0x00;
   550  0117  0023               	movlb	3	; select bank3
   551  0118  018E               	clrf	14	;volatile
   552                           
   553                           ;main.c: 148: RB5 = 0;
   554  0119  0020               	movlb	0	; select bank0
   555  011A  128D               	bcf	13,5	;volatile
   556                           
   557                           ;main.c: 149: RB4 = 0;
   558  011B  120D               	bcf	13,4	;volatile
   559                           
   560                           ;main.c: 150: RA5 = 0;
   561  011C  128C               	bcf	12,5	;volatile
   562                           
   563                           ;main.c: 151: setup_comms();
   564  011D  3181  21C6  3181   	fcall	_setup_comms
   565                           
   566                           ;main.c: 152: TSEN = 1;
   567  0120  0022               	movlb	2	; select bank2
   568  0121  1697               	bsf	23,5	;volatile
   569                           
   570                           ;main.c: 153: TSRNG = 0;
   571  0122  1217               	bcf	23,4	;volatile
   572                           
   573                           ;main.c: 154: usartConfig();
   574  0123  3181  21F4  3181   	fcall	_usartConfig
   575                           
   576                           ;main.c: 155: InitTimer0();
   577  0126  3181  21ED  3181   	fcall	_InitTimer0
   578                           
   579                           ;main.c: 156: InitTimer1();
   580  0129  3181  21D7  3181   	fcall	_InitTimer1
   581  012C                     l1389:	
   582                           ;main.c: 157: while(1){
   583                           
   584                           
   585                           ;main.c: 158: RA5 =0;
   586  012C  0020               	movlb	0	; select bank0
   587  012D  128C               	bcf	12,5	;volatile
   588                           
   589                           ;main.c: 159: RA5=1;
   590  012E  168C               	bsf	12,5	;volatile
   591                           
   592                           ;main.c: 160: printf("Frequency = %d \r\n", frequency);
   593  012F  30B4               	movlw	low (STR_1| (0+32768))
   594  0130  00AE               	movwf	printf@f
   595  0131  3081               	movlw	high (STR_1| (0+32768))
   596  0132  00AF               	movwf	printf@f+1
   597  0133  0843               	movf	_frequency+1,w
   598  0134  00B1               	movwf	?_printf+3
   599  0135  0842               	movf	_frequency,w
   600  0136  00B0               	movwf	?_printf+2
   601  0137  3180  204F  3181   	fcall	_printf
   602                           
   603                           ;main.c: 161: _delay((unsigned long)((1000)*(4000000.0/4000.0)));
   604  013A  3006               	movlw	6
   605  013B  0020               	movlb	0	; select bank0
   606  013C  00C1               	movwf	??_main+1
   607  013D  3013               	movlw	19
   608  013E  00C0               	movwf	??_main
   609  013F  30AD               	movlw	173
   610  0140                     u837:	
   611  0140  0B89               	decfsz	9,f
   612  0141  2940               	goto	u837
   613  0142  0BC0               	decfsz	??_main,f
   614  0143  2940               	goto	u837
   615  0144  0BC1               	decfsz	??_main+1,f
   616  0145  2940               	goto	u837
   617  0146  3200               	nop2
   618  0147  292C               	goto	l1389
   619  0148                     __end_of_main:	
   620                           ;main.c: 162: }
   621                           ;main.c: 165: return(0);
   622                           ;	Return value of _main is never used
   623                           
   624                           
   625                           	psect	text1
   626  01F4                     __ptext1:	
   627 ;; *************** function _usartConfig *****************
   628 ;; Defined at:
   629 ;;		line 81 in file "main.c"
   630 ;; Parameters:    Size  Location     Type
   631 ;;		None
   632 ;; Auto vars:     Size  Location     Type
   633 ;;		None
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   646 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   647 ;;Total ram usage:        0 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _usartConfig
   659  01F4                     _usartConfig:	
   660                           
   661                           ;main.c: 82: APFCON0 = 0x84;
   662                           
   663                           ;incstack = 0
   664                           ; Regs used in _usartConfig: [wreg]
   665  01F4  3084               	movlw	132
   666  01F5  0022               	movlb	2	; select bank2
   667  01F6  009D               	movwf	29	;volatile
   668                           
   669                           ;main.c: 83: TXCKSEL = 1;
   670  01F7  151D               	bsf	29,2	;volatile
   671                           
   672                           ;main.c: 84: RXDTSEL = 1;
   673  01F8  179D               	bsf	29,7	;volatile
   674  01F9  0008               	return
   675  01FA                     __end_of_usartConfig:	
   676                           
   677                           	psect	text2
   678  01C6                     __ptext2:	
   679 ;; *************** function _setup_comms *****************
   680 ;; Defined at:
   681 ;;		line 68 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   696 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   697 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   698 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels used:    1
   701 ;; Hardware stack levels required when called:    1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _setup_comms
   711  01C6                     _setup_comms:	
   712                           
   713                           ;main.c: 69: TRISC5 = 1;
   714                           
   715                           ;incstack = 0
