

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov  9 11:00:14 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1829 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0319                     	;# 
   183  031A                     	;# 
   184  038C                     	;# 
   185  038D                     	;# 
   186  038E                     	;# 
   187  0391                     	;# 
   188  0392                     	;# 
   189  0393                     	;# 
   190  0394                     	;# 
   191  0395                     	;# 
   192  0396                     	;# 
   193  039A                     	;# 
   194  039C                     	;# 
   195  039D                     	;# 
   196  039E                     	;# 
   197  039F                     	;# 
   198  0415                     	;# 
   199  0416                     	;# 
   200  0417                     	;# 
   201  041C                     	;# 
   202  041D                     	;# 
   203  041E                     	;# 
   204  0FE4                     	;# 
   205  0FE5                     	;# 
   206  0FE6                     	;# 
   207  0FE7                     	;# 
   208  0FE8                     	;# 
   209  0FE9                     	;# 
   210  0FEA                     	;# 
   211  0FEB                     	;# 
   212  0FED                     	;# 
   213  0FEE                     	;# 
   214  0FEF                     	;# 
   215  0015                     _TMR0	set	21
   216  0019                     _T1GCON	set	25
   217  000B                     _INTCON	set	11
   218  0016                     _TMR1L	set	22
   219  0017                     _TMR1H	set	23
   220  0018                     _T1CON	set	24
   221  0065                     _RA5	set	101
   222  006C                     _RB4	set	108
   223  006D                     _RB5	set	109
   224  008D                     _RCIF	set	141
   225  008C                     _TXIF	set	140
   226  005A                     _TMR0IF	set	90
   227  0088                     _TMR1IF	set	136
   228  008E                     _TRISC	set	142
   229  008D                     _TRISB	set	141
   230  008C                     _TRISA	set	140
   231  0095                     _OPTION_REG	set	149
   232  0099                     _OSCCON	set	153
   233  0474                     _TRISC4	set	1140
   234  0475                     _TRISC5	set	1141
   235  0488                     _TMR1IE	set	1160
   236  046E                     _TRISB6	set	1134
   237  046C                     _TRISB4	set	1132
   238  011D                     _APFCON0	set	285
   239  08BC                     _TSRNG	set	2236
   240  08BD                     _TSEN	set	2237
   241  08EF                     _RXDTSEL	set	2287
   242  08EA                     _TXCKSEL	set	2282
   243  019B                     _SPBRG	set	411
   244  018E                     _ANSELC	set	398
   245  018D                     _ANSELB	set	397
   246  018C                     _ANSELA	set	396
   247  0199                     _RCREG	set	409
   248  019A                     _TXREG	set	410
   249  019E                     _TXSTA	set	414
   250  019D                     _RCSTA	set	413
   251  0CF2                     _BRGH	set	3314
   252  0CEF                     _SPEN	set	3311
   253  0CF4                     _SYNC	set	3316
   254  0CF5                     _TXEN	set	3317
   255  0211                     _SSP1BUF	set	529
   256  0216                     _SSP1CON2bits	set	534
   257  0214                     _SSP1STAT	set	532
   258  0212                     _SSP1ADD	set	530
   259  0216                     _SSP1CON2	set	534
   260  0215                     _SSP1CON1	set	533
   261                           
   262                           ; #config settings
   263  0000                     
   264                           	psect	cinit
   265  0044                     start_initialization:	
   266  0044                     __initialization:	
   267                           
   268                           ; Clear objects allocated to COMMON
   269  0044  01F6               	clrf	__pbssCOMMON& (0+127)
   270  0045  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   271  0046  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   272  0047  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   273                           
   274                           ; Clear objects allocated to BANK0
   275  0048  0020               	movlb	0	; select bank0
   276  0049  01A4               	clrf	__pbssBANK0& (0+127)
   277  004A  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   278  004B                     end_of_initialization:	
   279                           ;End of C runtime variable initialization code
   280                           
   281  004B                     __end_of__initialization:	
   282  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   283  004C  0020               	movlb	0
   284  004D  3180  284F         	ljmp	_main	;jump to C main() function
   285                           
   286                           	psect	bssCOMMON
   287  0076                     __pbssCOMMON:	
   288  0076                     _count:	
   289  0076                     	ds	2
   290  0078                     _counter:	
   291  0078                     	ds	2
   292                           
   293                           	psect	bssBANK0
   294  0024                     __pbssBANK0:	
   295  0024                     _frequency:	
   296  0024                     	ds	2
   297                           
   298                           	psect	cstackCOMMON
   299  0070                     __pcstackCOMMON:	
   300  0070                     ?_InitTimer1:	
   301  0070                     ?_setup_comms:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_usartConfig:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_InitTimer0:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_isr:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ??_isr:	
   314                           ; 1 bytes @ 0x0
   315                           
   316                           
   317                           ; 1 bytes @ 0x0
   318  0070                     	ds	6
   319                           
   320                           	psect	cstackBANK0
   321  0020                     __pcstackBANK0:	
   322  0020                     ??_InitTimer1:	
   323  0020                     ??_setup_comms:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0020                     ??_usartConfig:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0020                     ??_InitTimer0:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0020                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0020                     main@argc:	
   336                           ; 2 bytes @ 0x0
   337                           
   338                           
   339                           ; 2 bytes @ 0x0
   340  0020                     	ds	2
   341  0022                     main@argv:	
   342                           
   343                           ; 2 bytes @ 0x2
   344  0022                     	ds	2
   345  0024                     ??_main:	
   346                           
   347                           	psect	maintext
   348  004F                     __pmaintext:	
   349                           ; 1 bytes @ 0x4
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 140 in file "main.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;  argc            2    0[BANK0 ] int 
   358 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  2    0[BANK0 ] int 
   363 ;; Registers used:
   364 ;;		wreg, status,2, status,0, pclath, cstack
   365 ;; Tracked objects:
   366 ;;		On entry : B1F/0
   367 ;;		On exit  : 0/0
   368 ;;		Unchanged: 0/0
   369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   370 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   373 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   374 ;;Total ram usage:        4 bytes
   375 ;; Hardware stack levels required when called:    2
   376 ;; This function calls:
   377 ;;		_InitTimer0
   378 ;;		_InitTimer1
   379 ;;		_setup_comms
   380 ;;		_usartConfig
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _main
   388  004F                     _main:	
   389                           
   390                           ;main.c: 141: frequency = 0;
   391                           
   392                           ;incstack = 0
   393                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   394  004F  0020               	movlb	0	; select bank0
   395  0050  01A4               	clrf	_frequency
   396  0051  01A5               	clrf	_frequency+1
   397                           
   398                           ;main.c: 142: TRISA = 0x10;
   399  0052  3010               	movlw	16
   400  0053  0021               	movlb	1	; select bank1
   401  0054  008C               	movwf	12	;volatile
   402                           
   403                           ;main.c: 143: ANSELA =0x00;
   404  0055  0023               	movlb	3	; select bank3
   405  0056  018C               	clrf	12	;volatile
   406                           
   407                           ;main.c: 144: TRISB = 0x30;
   408  0057  3030               	movlw	48
   409  0058  0021               	movlb	1	; select bank1
   410  0059  008D               	movwf	13	;volatile
   411                           
   412                           ;main.c: 145: ANSELB =0x00;
   413  005A  0023               	movlb	3	; select bank3
   414  005B  018D               	clrf	13	;volatile
   415                           
   416                           ;main.c: 146: TRISC = 0xFF;
   417  005C  30FF               	movlw	255
   418  005D  0021               	movlb	1	; select bank1
   419  005E  008E               	movwf	14	;volatile
   420                           
   421                           ;main.c: 147: ANSELC =0x00;
   422  005F  0023               	movlb	3	; select bank3
   423  0060  018E               	clrf	14	;volatile
   424                           
   425                           ;main.c: 148: RB5 = 0;
   426  0061  0020               	movlb	0	; select bank0
   427  0062  128D               	bcf	13,5	;volatile
   428                           
   429                           ;main.c: 149: RB4 = 0;
   430  0063  120D               	bcf	13,4	;volatile
   431                           
   432                           ;main.c: 150: RA5 = 0;
   433  0064  128C               	bcf	12,5	;volatile
   434                           
   435                           ;main.c: 151: setup_comms();
   436  0065  3180  2078  3180   	fcall	_setup_comms
   437                           
   438                           ;main.c: 152: TSEN = 1;
   439  0068  0022               	movlb	2	; select bank2
   440  0069  1697               	bsf	23,5	;volatile
   441                           
   442                           ;main.c: 153: TSRNG = 0;
   443  006A  1217               	bcf	23,4	;volatile
   444                           
   445                           ;main.c: 154: usartConfig();
   446  006B  3180  209E  3180   	fcall	_usartConfig
   447                           
   448                           ;main.c: 155: InitTimer0();
   449  006E  3180  2097  3180   	fcall	_InitTimer0
   450                           
   451                           ;main.c: 156: InitTimer1();
   452  0071  3180  2089  3180   	fcall	_InitTimer1
   453  0074                     l1043:	
   454                           ;main.c: 157: while(1){
   455                           
   456                           
   457                           ;main.c: 158: RA5 =0;
   458  0074  0020               	movlb	0	; select bank0
   459  0075  128C               	bcf	12,5	;volatile
   460                           
   461                           ;main.c: 159: RA5=1;
   462  0076  168C               	bsf	12,5	;volatile
   463  0077  2874               	goto	l1043
   464  0078                     __end_of_main:	
   465                           ;main.c: 162: }
   466                           ;main.c: 165: return(0);
   467                           ;	Return value of _main is never used
   468                           
   469                           
   470                           	psect	text1
   471  009E                     __ptext1:	
   472 ;; *************** function _usartConfig *****************
   473 ;; Defined at:
   474 ;;		line 81 in file "main.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; Hardware stack levels required when called:    1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _usartConfig
   504  009E                     _usartConfig:	
   505                           
   506                           ;main.c: 82: APFCON0 = 0x84;
   507                           
   508                           ;incstack = 0
   509                           ; Regs used in _usartConfig: [wreg]
   510  009E  3084               	movlw	132
   511  009F  0022               	movlb	2	; select bank2
   512  00A0  009D               	movwf	29	;volatile
   513                           
   514                           ;main.c: 83: TXCKSEL = 1;
   515  00A1  151D               	bsf	29,2	;volatile
   516                           
   517                           ;main.c: 84: RXDTSEL = 1;
   518  00A2  179D               	bsf	29,7	;volatile
   519  00A3  0008               	return
   520  00A4                     __end_of_usartConfig:	
   521                           
   522                           	psect	text2
   523  0078                     __ptext2:	
   524 ;; *************** function _setup_comms *****************
   525 ;; Defined at:
   526 ;;		line 68 in file "main.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;		None
   529 ;; Auto vars:     Size  Location     Type
   530 ;;		None
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   544 ;;Total ram usage:        0 bytes
   545 ;; Hardware stack levels used:    1
   546 ;; Hardware stack levels required when called:    1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		_main
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _setup_comms
   556  0078                     _setup_comms:	
   557                           
   558                           ;main.c: 69: TRISC5 = 1;
   559                           
   560                           ;incstack = 0
   561                           ; Regs used in _setup_comms: [wreg]
   562  0078  0021               	movlb	1	; select bank1
   563  0079  168E               	bsf	14,5	;volatile
   564                           
   565                           ;main.c: 70: TRISC4 = 1;
   566  007A  160E               	bsf	14,4	;volatile
   567                           
   568                           ;main.c: 72: SPBRG = ((int)(4000000L/(16UL * 9600) -1));
   569  007B  3000               	movlw	0
   570  007C  0023               	movlb	3	; select bank3
   571  007D  009C               	movwf	28	;volatile
   572  007E  3019               	movlw	25
   573  007F  009B               	movwf	27	;volatile
   574                           
   575                           ;main.c: 73: RCSTA = (0 | 0x90);
   576  0080  3090               	movlw	144
   577  0081  009D               	movwf	29	;volatile
   578                           
   579                           ;main.c: 74: TXSTA = (0x4 | 0 | 0x20);
   580  0082  3024               	movlw	36
   581  0083  009E               	movwf	30	;volatile
   582                           
   583                           ;main.c: 75: TXEN = 1;
   584  0084  169E               	bsf	30,5	;volatile
   585                           
   586                           ;main.c: 76: SYNC = 0;
   587  0085  121E               	bcf	30,4	;volatile
   588                           
   589                           ;main.c: 77: SPEN = 1;
   590  0086  179D               	bsf	29,7	;volatile
   591                           
   592                           ;main.c: 78: BRGH = 1;
   593  0087  151E               	bsf	30,2	;volatile
   594  0088  0008               	return
   595  0089                     __end_of_setup_comms:	
   596                           
   597                           	psect	text3
   598  0089                     __ptext3:	
   599 ;; *************** function _InitTimer1 *****************
   600 ;; Defined at:
   601 ;;		line 58 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   618 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels used:    1
   621 ;; Hardware stack levels required when called:    1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _InitTimer1
   631  0089                     _InitTimer1:	
   632                           
   633                           ;main.c: 59: T1CON = 0x85;
   634                           
   635                           ;incstack = 0
   636                           ; Regs used in _InitTimer1: [wreg+status,2]
   637  0089  3085               	movlw	133
   638  008A  0020               	movlb	0	; select bank0
   639  008B  0098               	movwf	24	;volatile
   640                           
   641                           ;main.c: 60: TMR1H = 0;
   642  008C  0197               	clrf	23	;volatile
   643                           
   644                           ;main.c: 61: TMR1L = 0;
   645  008D  0196               	clrf	22	;volatile
   646                           
   647                           ;main.c: 62: TMR1IF = 0;
   648  008E  1011               	bcf	17,0	;volatile
   649                           
   650                           ;main.c: 63: TMR1IE = 1;
   651  008F  0021               	movlb	1	; select bank1
   652  0090  1411               	bsf	17,0	;volatile
   653                           
   654                           ;main.c: 64: INTCON = 0xE0;
   655  0091  30E0               	movlw	224
   656  0092  008B               	movwf	11	;volatile
   657                           
   658                           ;main.c: 65: T1GCON = 0XA1;
   659  0093  30A1               	movlw	161
   660  0094  0020               	movlb	0	; select bank0
   661  0095  0099               	movwf	25	;volatile
   662  0096  0008               	return
   663  0097                     __end_of_InitTimer1:	
   664                           
   665                           	psect	text4
   666  0097                     __ptext4:	
   667 ;; *************** function _InitTimer0 *****************
   668 ;; Defined at:
   669 ;;		line 88 in file "main.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;		None
   672 ;; Auto vars:     Size  Location     Type
   673 ;;		None
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   687 ;;Total ram usage:        0 bytes
   688 ;; Hardware stack levels used:    1
   689 ;; Hardware stack levels required when called:    1
   690 ;; This function calls:
   691 ;;		Nothing
   692 ;; This function is called by:
   693 ;;		_main
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697                           
   698                           ;psect for function _InitTimer0
   699  0097                     _InitTimer0:	
   700                           
   701                           ;main.c: 89: OSCCON = 0X6A;
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _InitTimer0: [wreg]
   705  0097  306A               	movlw	106
   706  0098  0021               	movlb	1	; select bank1
   707  0099  0099               	movwf	25	;volatile
   708                           
